,User,Offer,UserClicks
0,249,83,1
1,249,3481,1
2,249,7628,1
3,249,7708,1
4,249,9575,1
5,249,10156,1
6,249,10304,1
7,249,11100,1
8,249,22326,1
9,249,25974,1
10,249,26170,1
11,249,26291,1
12,249,26462,1
13,249,26476,1
14,249,41495,1
15,249,54852,1
16,249,56746,1
17,249,57440,1
18,249,103239,1
19,249,128018,1
20,249,128542,1
21,249,137953,1
22,249,138267,1
23,249,140052,1
24,249,140162,1
25,249,176697,1
26,249,176763,1
27,249,176874,1
28,249,176939,1
29,249,177026,1
30,249,177147,1
31,249,177583,1
32,249,177645,1
33,249,177919,1
34,249,178574,1
35,249,179312,1
36,249,195441,1
37,249,195829,1
38,249,196097,1
39,249,196618,1
40,249,197205,1
41,249,197207,1
42,249,197645,1
43,249,198270,1
44,249,199011,1
45,249,246113,1
46,249,246425,1
47,249,250350,1
48,249,253330,1
49,249,253837,1
50,249,253941,1
51,249,254099,1
52,249,256876,1
53,249,257507,1
54,249,258868,1
55,249,259201,1
56,249,259588,1
57,249,261017,1
58,249,261409,1
59,249,261823,1
60,249,261946,1
61,249,264834,1
62,249,265512,1
63,362,150,1
64,362,5769,1
65,362,5912,1
66,362,15501,1
67,362,15683,1
68,362,21112,1
69,362,22291,1
70,362,31940,1
71,362,34120,1
72,362,55080,1
73,362,82858,1
74,362,93574,1
75,362,93662,1
76,362,97494,1
77,362,107375,1
78,362,117847,1
79,362,131691,1
80,362,133421,1
81,362,141365,1
82,362,148676,1
83,362,148888,1
84,362,149006,1
85,362,150402,1
86,362,150488,1
87,362,150495,1
88,362,150497,1
89,362,150650,1
90,362,184937,1
91,362,184968,1
92,362,186643,1
93,362,186905,1
94,362,188348,1
95,362,190116,1
96,362,194606,1
97,362,194622,1
98,362,194631,1
99,362,194692,1
100,362,194791,1
101,362,195042,1
102,362,200634,1
103,362,206215,1
104,362,207014,1
105,362,209026,1
106,362,210823,1
107,362,224193,1
108,362,225253,1
109,362,229711,1
110,362,253452,1
111,362,253716,1
112,362,253790,1
113,362,254552,1
114,362,255525,1
115,362,255733,1
116,362,255961,1
117,362,256935,1
118,362,257101,1
119,362,257495,1
120,362,264608,1
121,362,274392,1
122,567,182,1
123,567,184,1
124,567,3441,1
125,567,10883,1
126,567,16744,1
127,567,23850,1
128,567,30121,1
129,567,42528,1
130,567,46870,1
131,567,46999,1
132,567,57095,1
133,567,61761,1
134,567,74033,1
135,567,74516,1
136,567,93574,1
137,567,99247,1
138,567,101879,1
139,567,105458,1
140,567,110006,1
141,567,132549,1
142,567,134334,1
143,567,140264,1
144,567,142926,1
145,567,157600,1
146,567,169693,1
147,567,174807,1
148,567,175721,1
149,567,184885,1
150,567,185119,1
151,567,190626,1
152,567,192324,1
153,567,199257,1
154,567,211599,1
155,567,213884,1
156,567,214225,1
157,567,222253,1
158,567,225795,1
159,567,243700,1
160,567,282139,1
161,567,282367,1
162,815,213,1
163,815,720,1
164,815,3525,1
165,815,4774,1
166,815,7037,1
167,815,8285,1
168,815,17881,1
169,815,18086,1
170,815,23647,1
171,815,28062,1
172,815,37907,1
173,815,93564,1
174,815,93678,1
175,815,115715,1
176,815,119696,1
177,815,128247,1
178,815,137367,1
179,815,147830,1
180,815,187893,1
181,815,202372,1
182,815,237820,1
183,815,243626,1
184,815,271749,1
185,815,282019,1
186,815,282027,1
187,815,282036,1
188,815,282038,1
189,815,282041,1
190,815,282056,1
191,815,282065,1
192,815,282131,1
193,815,282134,1
194,815,282141,1
195,815,282143,1
196,815,282146,1
197,815,282158,1
198,815,282166,1
199,815,282179,1
200,815,282184,1
201,815,282195,1
202,815,282227,1
203,815,282278,1
204,815,282283,1
205,815,282295,1
206,815,282451,1
207,919,397,1
208,919,553,1
209,919,734,1
210,919,3101,1
211,919,4072,1
212,919,5169,1
213,919,7335,1
214,919,7548,1
215,919,7809,1
216,919,8882,1
